,BERT Cluster,jobSkill_x,jobSkill_y,title
24,24,"Engineering, Information Technology,Information Technology, Product Management, Engineering,Public Relations, Marketing, Information Technology,Project Management, Information Technology,Management, Manufacturing,Sales, Business Development,Finance, Information Technology,Design, Art/Creative, Information Technology,Product Management, Marketing,Information Technology,Consulting,Quality Assurance,Information Technology, Customer Service,Product Management, Marketing, Strategy/Planning,Finance, Information Technology, Engineering,Information Technology, Management,Marketing, Sales,Strategy/Planning, Consulting, Information Technology,Management, Information Technology, Consulting,Marketing,Product Management, Design, Information Technology",,58
25,25,"Analyst,Engineering, Information Technology,Information Technology,Product Management,Engineering,Information Technology, Engineering,Other,Research, Science,Legal,Management, Manufacturing,Consulting, Human Resources, Business Development,Sales, Business Development,Administrative,Finance, Sales,Marketing, Sales,Finance,Human Resources,Quality Assurance, Science, Health Care Provider,Customer Service, Information Technology,Business Development, Sales,Research, Analyst, Information Technology,Project Management, Research, Science,Sales, Management,Distribution, Supply Chain, Manufacturing,Project Management, Strategy/Planning, Supply Chain,Public Relations,Project Management, Information Technology,Health Care Provider,Quality Assurance, Project Management, Distribution,Accounting/Auditing, Finance,Accounting/Auditing, General Business, Administrative,Finance, Accounting/Auditing,Purchasing, Supply Chain,Business Development,Science, Consulting, Engineering,Product Management, Marketing,Marketing,Analyst, Customer Service, Marketing,Consulting, Information Technology, Sales,Marketing, Sales, Business Development,Marketing, Product Management,Public Relations, Marketing,Purchasing,Information Technology, Marketing, Project Management,Business Development, Marketing, Sales,Supply Chain,Design, Art/Creative, Information Technology,Information Technology, Consulting, Engineering,Engineering, Project Management",,113
26,26,"Other,Sales,Production, Quality Assurance, Product Management,Sales, Business Development,Information Technology,Customer Service, Information Technology,Management, Manufacturing,Education, Training,Business Development, Sales,Customer Service, Business Development,Design, Art/Creative, Information Technology,Health Care Provider",,46
27,27,"Engineering, Information Technology,Information Technology, Product Management, Engineering,Information Technology,Product Management,Legal, Human Resources, Information Technology,Information Technology, Supply Chain,Information Technology, Marketing,Project Management, Information Technology,Project Management,Marketing, Sales,Human Resources,Design,Finance,Purchasing, Supply Chain,Customer Service, Information Technology,Finance, Sales,Marketing,Legal, Consulting, Information Technology,General Business, Management, Marketing,Other,Marketing, Sales, Art/Creative,Design, Art/Creative, Information Technology,Project Management, Design",,48
28,28,"Engineering, Information Technology,Product Management, Marketing,Human Resources,Marketing, Public Relations, Writing/Editing,Management, Manufacturing,Advertising, Art/Creative, Design,Advertising, Analyst,Advertising,Business Development, Sales,Accounting/Auditing, Finance,Research, Analyst,Advertising, Marketing, Analyst,Marketing, Sales,Information Technology",,40
29,29,"Engineering, Information Technology,Other,Engineering, Information Technology, Consulting,Finance, Sales,Sales, Business Development,Project Management, Information Technology,Accounting/Auditing, Finance,Business Development, Sales,Information Technology,Management, Manufacturing,Marketing, Public Relations, Management,Management, General Business, Supply Chain,Purchasing, Supply Chain,Advertising,Human Resources,Marketing, Sales,Marketing, Sales, Purchasing,Research, Analyst, Information Technology,Customer Service, Information Technology,Sales, Business Development, Marketing,General Business, Management, Business Development,Design, Art/Creative, Information Technology,Marketing, Business Development,Management, Customer Service, Training,Other, Consulting, Strategy/Planning,Product Management, Marketing",,93
30,30,"Information Technology,Engineering, Information Technology,Information Technology, Consulting, Finance,Engineering, Finance, Information Technology,Information Technology, Product Management, Engineering,Finance, Information Technology,Research,Business Development, Engineering, Information Technology,Information Technology, Engineering,Engineering, Management, Science,Other,Customer Service, Information Technology,Product Management,Project Management, Information Technology,Information Technology, Marketing,Human Resources, Information Technology,Human Resources,Sales, Business Development,Human Resources, Analyst,Accounting/Auditing,Human Resources, Sales, Business Development,Project Management, Management, Product Management,Quality Assurance, Customer Service, Product Management,Marketing, Sales,Administrative,Education,Project Management, Consulting, Customer Service,Management, Manufacturing,Research, Analyst, Information Technology,Engineering, Consulting, Customer Service,Engineering,Customer Service,Education, Training,Business Development, Sales,Accounting/Auditing, Finance,Project Management, Finance,Finance, Sales,Consulting, Information Technology, Sales,Human Resources, Consulting,Finance,Marketing, Public Relations, Writing/Editing,Marketing,Design, Art/Creative, Information Technology,Marketing, Advertising, Project Management,Writing/Editing, Marketing, Product Management,Marketing, Information Technology, Strategy/Planning,Marketing, Advertising, Product Management,Marketing, Public Relations,Product Management, Marketing,Marketing, Sales, Business Development,Marketing, Engineering,Sales,Customer Service, Advertising, Public Relations,Design, Business Development",,175
31,31,"Marketing, Business Development, Strategy/Planning,Sales, Business Development, Finance,Advertising, Art/Creative, Marketing,Information Technology,Sales, Business Development,Supply Chain, Distribution, Manufacturing,Business Development,Other,Management, Manufacturing,Marketing, Public Relations, Writing/Editing,Legal, Strategy/Planning, Consulting,General Business,Marketing, Sales,Human Resources, Strategy/Planning,Sales, Business Development, Product Management,Sales,Business Development, Sales,Marketing,Advertising, Marketing, Product Management,Engineering,Analyst, Supply Chain,Administrative, Customer Service,Customer Service, Information Technology,Sales, Management,Analyst, Consulting, Research,Manufacturing, Product Management, Project Management,Finance,Accounting/Auditing, Analyst, Finance,Finance, Management, Other,Accounting/Auditing, Finance, Information Technology,Accounting/Auditing, Finance,Project Management, Management, Product Management,Science, Other,Business Development, Finance,Marketing, Sales, Project Management,Art/Creative, Marketing, Writing/Editing,General Business, Marketing, Other,Product Management, Engineering, Marketing,Marketing, Product Management,Business Development, Strategy/Planning, Product Management,Consulting, Strategy/Planning, Information Technology,Marketing, Project Management,Marketing, Sales, Science,Business Development, General Business, Sales,Public Relations, Marketing,Strategy/Planning, Other,Marketing, Public Relations,Marketing, Sales, Product Management,Advertising,Design, Art/Creative, Information Technology,Product Management, Marketing,Business Development, Public Relations, Marketing,Management, Marketing,Marketing, Business Development, Public Relations,Human Resources",,119
32,32,"Engineering, Information Technology,Information Technology, Engineering,Art/Creative, Design, Product Management,Finance, Administrative, Accounting/Auditing,General Business, Management, Consulting,Quality Assurance, Information Technology, Engineering,Finance, Product Management, Engineering,Art/Creative, Design, Writing/Editing,Sales, Business Development,Finance, Accounting/Auditing, Other,Marketing,Engineering,Analyst,Information Technology,Training, Human Resources,Management, Manufacturing,Finance, Sales,Customer Service,Advertising, Public Relations, Marketing,Human Resources, Consulting",,72
33,33,"Engineering, Information Technology,Information Technology,Information Technology, Analyst, Other,Engineering,Engineering, Information Technology, Consulting,General Business,Analyst, Research, Engineering,Information Technology, Engineering,Sales, Business Development,Consulting,Project Management, Information Technology,Sales,Education, Training,Marketing, Sales,Strategy/Planning,Advertising, Public Relations, Marketing,Product Management,Legal, Quality Assurance,Sales, Business Development, Other,Business Development, Sales,Product Management, Marketing,Management, Manufacturing,Customer Service, Information Technology,Finance, Sales,Finance,Customer Service,Business Development,Marketing,Marketing, Advertising, Public Relations,Marketing, Product Management, Project Management,Marketing, Business Development,Business Development, Marketing, Product Management,Marketing, Public Relations, Strategy/Planning,Marketing, Art/Creative, Strategy/Planning,Engineering, Design, Research,Design",Transaction security and virus protection software,147
34,34,"Finance, Analyst, Information Technology,Engineering, Information Technology,Project Management, Analyst, Information Technology,Finance, Sales,Design, Marketing, Information Technology,Legal,Accounting/Auditing, Strategy/Planning,Accounting/Auditing, Finance,Analyst,Research, Analyst, Information Technology,Business Development, Strategy/Planning, Analyst,Accounting/Auditing,Information Technology,Information Technology, Consulting,Project Management, Quality Assurance, Customer Service,Sales,Finance, Other,Finance, Management, Product Management,Distribution, Engineering,Sales, Business Development,Legal, Consulting,Information Technology, Project Management, Finance,Administrative,Supply Chain, Accounting/Auditing, Finance,Sales, Management,Finance, Information Technology,Strategy/Planning, Accounting/Auditing, Finance,Management, Accounting/Auditing,Finance, Consulting,Management, Strategy/Planning, Consulting,General Business,Other,Consulting,Accounting/Auditing, Finance, Management,Consulting, Information Technology, Product Management,Project Management,Finance, Accounting/Auditing, Analyst,Analyst, Finance,Education, Training,Design, Consulting, Art/Creative,Business Development, Sales,Finance,Accounting/Auditing, Finance, Other,Consulting, Product Management, Production,Marketing, Public Relations, Writing/Editing,Product Management, Marketing,Marketing, Sales,Design, Art/Creative, Information Technology,Advertising, Marketing, Art/Creative,Business Development, Marketing,Marketing, Business Development,Finance, Marketing","Negotiation,Analytical or scientific software,Audit software",137
35,35,"Management,Engineering, Information Technology,Information Technology,Finance, Sales,Engineering,Information Technology, Engineering,Engineering, Information Technology, Strategy/Planning,Sales,Product Management, Engineering, Supply Chain,Customer Service, Information Technology,Sales, Business Development,Analyst, Finance,Information Technology, Finance,Research, Analyst, Information Technology,Business Development, Sales,Finance,Other,Design, Art/Creative, Information Technology,Management, Manufacturing,Consulting, Information Technology, Marketing,Product Management, Marketing",Data mining software,106
36,36,"Engineering, Information Technology,Analyst, Information Technology, Engineering,Sales, Product Management, Customer Service,Sales, Business Development,Customer Service, Sales, Business Development,Consulting,General Business, Sales, Customer Service,Sales, Distribution, Business Development,Strategy/Planning, Consulting, Information Technology,Marketing, Sales, Advertising,Sales,Advertising, Marketing, Purchasing,Business Development, Sales,Marketing, Sales,Finance, Sales,Administrative, Customer Service,Advertising, Project Management,Information Technology,Human Resources,Management, Manufacturing,Business Development,Customer Service, Distribution,Customer Service, Information Technology,Other,Engineering,Management, Strategy/Planning, Consulting,Marketing, Public Relations, Writing/Editing,Consulting, Information Technology, Sales,Accounting/Auditing, Finance,Information Technology, Product Management, Engineering,Product Management, Marketing,Customer Service, Product Management, Sales,Writing/Editing, Marketing,Marketing,Marketing, Project Management,Advertising, Marketing, Product Management,General Business,Marketing, Analyst, Supply Chain,Writing/Editing, Project Management,Strategy/Planning, Information Technology,Purchasing, Supply Chain, Finance,Public Relations, Marketing,Marketing, Product Management,Information Technology, Marketing,Design","Customer relationship management CRM software,Sales and marketing software,Materials requirements planning logistics and supply chain software,Procurement software,Contact center software",172
37,37,"Information Technology, Engineering,Accounting/Auditing, Finance,Finance, Sales,Sales,Information Technology,Management, Manufacturing,Accounting/Auditing, Finance, Administrative,Accounting/Auditing,Finance, Accounting/Auditing,Other,Human Resources, Other,Project Management, Information Technology,Engineering, Project Management,Business Development, Sales,Administrative,Health Care Provider, Accounting/Auditing, Finance,Finance,Accounting/Auditing, Finance, Other,Finance, Advertising,Finance, Accounting/Auditing, General Business,Accounting/Auditing, Finance, Engineering,Finance, Other,Finance, Accounting/Auditing, Analyst,Finance, Analyst, Strategy/Planning,Marketing, Sales, Advertising,Accounting/Auditing, Consulting,General Business, Accounting/Auditing, Finance,Administrative, Accounting/Auditing, Finance,Administrative, Finance, Accounting/Auditing,Manufacturing, Finance,Research, Analyst, Information Technology,Finance, Information Technology, Product Management,Administrative, Finance,Finance, Accounting/Auditing, Other,Manufacturing, Finance, Strategy/Planning,Finance, Accounting/Auditing, Consulting,Education, Training,Analyst, Marketing,Marketing, Sales","Management of Material Resources,Financial analysis software,Procedure management software",133
38,38,"Administrative, General Business, Customer Service,Customer Service, Information Technology",,24
39,39,"Engineering, Information Technology,Finance,Information Technology,Management, Distribution, Supply Chain,Research, Analyst, Information Technology,Sales, Business Development,Management, Manufacturing,Project Management, Information Technology,Accounting/Auditing, Finance,Finance, Sales,Marketing,Quality Assurance, Information Technology,Customer Service, Information Technology,Product Management, Marketing,Quality Assurance,Information Technology, Product Management, Engineering,Other,Administrative,Marketing, Consulting, Analyst,Project Management, Customer Service, Marketing,Design, Art/Creative, Information Technology",,50
40,40,"Information Technology, Engineering,Strategy/Planning, Information Technology,Information Technology,Legal, Consulting,Management, Strategy/Planning, Consulting,Finance,Advertising, Art/Creative, Marketing,Design,Design, Information Technology",,18
41,41,"Engineering, Information Technology,Management, Manufacturing,Project Management, Information Technology,Information Technology,Business Development, Administrative, Analyst,Business Development, Sales,Product Management, Marketing,Marketing, Sales,Public Relations,Design, Art/Creative, Information Technology",,40
42,42,"Engineering, Information Technology,Information Technology,Strategy/Planning, Analyst, Science,Accounting/Auditing,Accounting/Auditing, Management","Service Orientation,Equipment Selection,Installation,Operations Monitoring,Systems Evaluation,Data base user interface and query software,Content workflow software,Enterprise application integration software,Office suite software,Web platform development software,Internet browser software,Operating system software,Computer aided design CAD software,Metadata management software,Access software,Computer aided manufacturing CAM software,Medical software,Geographic information system,Facilities management software,Network monitoring software,Backup or archival software,Application server software,Network conferencing software,Multi-media educational software,Software defined networking/ virtualization software,Filesystem software,Network security and virtual private network VPN equipment software,Platform interconnectivity software,LAN software,Wireless software,Cloud-based protection or security software,Network connectivity terminal emulation software,Graphical user interface development software,Label making software,WAN switching software and firmware,License management software,Network operation system software,Administration software,Network security or virtual private network VPN management software,Gateway software,Internet directory services software,Storage networking software,Internet protocol IP multimedia subsystem software,Authentication server software,Clustering software,Network operating system enhancement software,Switch or router software,Bridge software,Optical network management software,Storage media loading software,Device drivers or system software,Library software,Graphics card driver software,Computer aided design CAD and computer aided manufacturing CAM system",66
43,43,"Engineering, Information Technology,Sales",,24
44,44,"Engineering, Information Technology,Information Technology,Finance, Sales,Sales, Business Development,Marketing,Project Management, Information Technology,Other,Research, Analyst, Information Technology,Marketing, Sales,Management, Manufacturing,Analyst, Strategy/Planning, Marketing,Marketing, Advertising, Product Management,Marketing, Sales, Project Management,Marketing, Administrative, Advertising,Art/Creative, Design,Marketing, Advertising,Marketing, Public Relations,Design, Art/Creative",,42
45,45,"Education, Engineering, Information Technology,Information Technology,Engineering, Information Technology,Information Technology, Engineering,Information Technology, Finance,Analyst, Information Technology, Engineering,Engineering,Finance, Engineering,Information Technology, Management, Product Management,Engineering, Information Technology, Product Management,Engineering, Information Technology, Other,Engineering, Finance, Information Technology,Product Management, Marketing,Other,Business Development, Sales,Accounting/Auditing, Information Technology,Advertising, Public Relations, Marketing,Management, Analyst, Information Technology,Human Resources,Sales, Marketing, Information Technology,Customer Service, Information Technology,Manufacturing, Engineering, Management,Analyst, Information Technology,Finance, Sales,Advertising, Marketing,Project Management, Business Development, Other,Training, Administrative, Human Resources,Project Management, Information Technology,Purchasing, Supply Chain,Marketing, Sales,Human Resources, Administrative, Consulting,Management, Manufacturing,Accounting/Auditing, Finance,Supply Chain,Finance, Information Technology,Research,Accounting/Auditing,Project Management,Quality Assurance, Customer Service, Product Management,Human Resources, Administrative, Project Management,Consulting, Information Technology, Engineering,Product Management,Engineering, Business Development, Management,Consulting,Sales, Other, Marketing,Design, Engineering,Sales, Business Development,Distribution, Project Management, Other,Finance,Administrative, Sales, Finance,Strategy/Planning, Consulting, Accounting/Auditing,Consulting, Accounting/Auditing,Research, Analyst, Information Technology,Accounting/Auditing, Finance, Administrative,Administrative,Marketing, Writing/Editing,Education, Training,Sales, Marketing, Customer Service,Marketing, Product Management,Marketing,Information Technology, Research,Advertising, Other,Marketing, Advertising, Strategy/Planning,Information Technology, Product Management, Research,Marketing, Business Development, Consulting,Writing/Editing, Advertising, Human Resources,Advertising, Art/Creative, Marketing,Design, Art/Creative, Information Technology,Product Management, Design, Project Management,Engineering, Information Technology, Research,Design",,199
46,46,"Information Technology,Information Technology, Engineering,Engineering, Information Technology,Art/Creative, Marketing,Information Technology, Marketing, Research,Legal, Marketing, Public Relations,Consulting, Project Management, Quality Assurance,Marketing, Sales,Finance, Product Management,Information Technology, Legal,Marketing, Sales, Advertising,Advertising, Marketing, Analyst,Strategy/Planning",,25
47,47,"Engineering, Information Technology,Information Technology, Consulting, Project Management,Management, Manufacturing,Information Technology,Human Resources,Sales, Business Development,Project Management, Quality Assurance, Other,Customer Service,Human Resources, Administrative,Legal, Other, General Business,Other, Finance,Accounting/Auditing,Marketing, Sales,Customer Service, Other, General Business,Project Management, Information Technology,Administrative, Human Resources, Purchasing,Finance, Sales,Administrative, Marketing,Management, General Business, Other,Human Resources, Training, Administrative,Human Resources, Management,Other,Marketing, Public Relations, Writing/Editing,Administrative,Project Management, Information Technology, Management,Management,Business Development, Sales,Human Resources, Strategy/Planning,Accounting/Auditing, Information Technology,Supply Chain, Human Resources, Strategy/Planning,Customer Service, Information Technology,Product Management,Education, Training,Analyst, Information Technology, Engineering,Finance, Accounting/Auditing,Accounting/Auditing, Finance,Training, Education, Human Resources,Human Resources, Marketing, Public Relations,Finance, Marketing,Marketing,Advertising, Marketing","Management of Personnel Resources,Human resources software",135
48,48,"Engineering, Information Technology,Information Technology,Finance, Information Technology,Project Management, Information Technology,Design, Art/Creative, Information Technology,Engineering,Management, Manufacturing,Manufacturing, Engineering, Project Management,Finance, Information Technology, Engineering,Engineering, Production,Other,Engineering, Training,Finance, Accounting/Auditing,Administrative, Project Management,Management, Customer Service, Engineering,Sales, Management,Strategy/Planning, Consulting, Information Technology,General Business, Information Technology, Engineering,Administrative,Human Resources,Quality Assurance,Consulting, Project Management,Finance, Production,Research, Analyst, Information Technology,Business Development, Sales,Project Management, Finance,Other, Information Technology, Management,Project Management, Engineering, Management,Purchasing, Supply Chain,Finance, Sales,Information Technology, Finance,Accounting/Auditing, Finance, Other,Sales, Business Development,Accounting/Auditing, Finance,Production,General Business, Finance, Analyst,Analyst, Research, Finance,Information Technology, Product Management, Design,Engineering, Purchasing, Supply Chain,Marketing, Customer Service,Design, Engineering, Manufacturing,Quality Assurance, Design,Design, Engineering, Project Management","Equipment Maintenance,Troubleshooting,Repairing,Quality Control Analysis,Systems Analysis,Time Management,Compliance software,Manufacturing execution system MES software",133
