,TFIDF Cluster,jobSkill_x,jobSkill_y,title
55,57,"General Business, Accounting/Auditing,Accounting/Auditing, Analyst, Finance,Finance, Information Technology,Finance, Sales,Finance, Accounting/Auditing, Strategy/Planning,Accounting/Auditing,Education,Finance, Analyst, Accounting/Auditing,Accounting/Auditing, Finance, Analyst,Accounting/Auditing, Finance,Legal,Finance,Finance, Accounting/Auditing, Consulting,Information Technology,Management, Manufacturing,Business Development, Sales,Finance, Accounting/Auditing,Information Technology, Project Management, Finance,Administrative,Project Management, Finance,Finance, Accounting/Auditing, Administrative,Information Technology, Product Management, Engineering,Information Technology, Finance,Supply Chain, Accounting/Auditing, Finance,General Business, Finance, Other,Finance, Analyst,Management, Accounting/Auditing,Finance, Consulting,Accounting/Auditing, Finance, Administrative,Manufacturing, Finance,Manufacturing, Accounting/Auditing, Finance,General Business,Analyst,Consulting,Project Management, Information Technology,Legal, Human Resources, Information Technology,Finance, Information Technology, Accounting/Auditing,Accounting/Auditing, Finance, Management,Science, Other,Other,Finance, Accounting/Auditing, Analyst,Research, Analyst, Information Technology,Business Development,Finance, Accounting/Auditing, Management",,84
56,58,"Sales, Business Development,Management, Manufacturing,Supply Chain, Distribution, Manufacturing",,6
57,59,"Project Management, Information Technology,Other,Business Development, Sales,Management, Manufacturing,Marketing,Management, General Business, Supply Chain,Marketing, Sales,Marketing, Sales, Purchasing,General Business, Management, Business Development,Marketing, Advertising, Product Management,Customer Service, Information Technology,Marketing, Advertising,Other, Consulting, Strategy/Planning",,26
58,60,"Sales, Distribution, Business Development,Customer Service, Information Technology,Sales, Business Development,Information Technology,Business Development, Sales,Business Development, Strategy/Planning, Analyst,Other,Information Technology, Sales, Consulting,Supply Chain,Sales,Engineering,Engineering, Information Technology,Marketing,Business Development, Customer Service,Purchasing, Supply Chain,Product Management, Marketing,Marketing, Sales,Management, Manufacturing,Business Development,Research, Analyst, Information Technology,Sales, Engineering, Business Development,Sales, Management,Finance, Sales,Consulting, Information Technology, Product Management,Marketing, Project Management,Marketing, Customer Service,General Business,Product Management, Engineering, Marketing,Marketing, Product Management,Sales, Engineering, Information Technology,Marketing, Sales, Science,Marketing, Sales, Product Management,Management, Marketing,Marketing, Engineering,Marketing, Sales, Project Management,Business Development, Marketing, Sales","Sales and marketing software,Contact center software",138
59,61,"Engineering, Information Technology,Product Management, Marketing,Research, Analyst, Information Technology,Marketing, Public Relations, Writing/Editing,Project Management, Information Technology,Sales, Business Development,Management, Manufacturing,Customer Service, Information Technology,Information Technology,Finance, Sales,Human Resources,Business Development, Sales,Marketing, Sales",,29
60,62,"Accounting/Auditing, Finance,Finance, Information Technology, Accounting/Auditing,Accounting/Auditing,Accounting/Auditing, Information Technology,Finance, Sales,General Business, Accounting/Auditing, Finance,Engineering, Information Technology",Tax preparation software,14
61,63,"Consulting, Accounting/Auditing, Information Technology,Engineering, Information Technology,Information Technology,Consulting, Information Technology, Other,Information Technology, Other,Finance, Information Technology, Engineering,Engineering,Information Technology, Business Development,Information Technology, Engineering,Engineering, Training,Sales, Business Development",Complex Problem Solving,31
62,64,"Information Technology,Engineering, Information Technology,Product Management, Marketing",,8
63,65,"Engineering, Information Technology,Finance, Information Technology,Other,Finance, Sales,Sales, Business Development,Management, Manufacturing,Finance,Accounting/Auditing, Finance,Analyst,Research, Analyst, Information Technology,Education, Training,Business Development, Sales,Information Technology, Marketing, Consulting",,16
64,66,"Engineering, Information Technology,Engineering, Finance, Information Technology,Information Technology, Engineering,Sales, Management, Customer Service,Information Technology,Research, Analyst, Information Technology,Project Management, Information Technology,Legal, Human Resources, Information Technology,Engineering,Human Resources,Finance,Business Development, Sales,Human Resources, Other, Information Technology,Information Technology, Marketing,Finance, Sales,Sales, Business Development, General Business,Strategy/Planning,Human Resources, Analyst,Marketing, Sales,Advertising, Public Relations, Marketing,Marketing, Business Development, Sales,Management, Manufacturing,Public Relations, Writing/Editing,Accounting/Auditing,Design, Art/Creative, Information Technology,Finance, Writing/Editing,Distribution, Engineering,Administrative, Customer Service,Sales, Business Development,Human Resources, Administrative, Project Management,Customer Service, Information Technology,Business Development,Management, Strategy/Planning, Consulting,Accounting/Auditing, Finance,Legal,Legal, Consulting,Finance, Accounting/Auditing,Finance, Information Technology,Information Technology, Accounting/Auditing,Marketing, Public Relations, Writing/Editing,Other,Education, Training,Marketing, Writing/Editing,Design, Consulting, Art/Creative,Training, Education, Human Resources,Information Technology, Finance, Marketing,Marketing,General Business, Management, Marketing,Consulting, Information Technology, Marketing,Advertising, Writing/Editing, Art/Creative,Advertising, Marketing,Advertising, Other,Information Technology, Marketing, Public Relations,Advertising, Design, Marketing,Marketing, Advertising, General Business,Advertising, Art/Creative, Marketing,Business Development, Marketing,Engineering, Project Management, Manufacturing",,164
65,67,"Sales, Business Development,Business Development,Research, Analyst, Information Technology,Analyst, Information Technology, Sales,Marketing, Sales",,7
66,68,"Information Technology, Engineering,Strategy/Planning, Analyst, Consulting,Art/Creative, Design, Marketing,Sales, Business Development, Distribution,Finance, Analyst, Accounting/Auditing",,6
67,69,"Information Technology,Engineering, Information Technology",Mobile operator specific application software,6
68,70,"Finance, Other,General Business, Administrative,Strategy/Planning, Information Technology, Consulting,Finance, Sales,Marketing, Sales,Marketing, Public Relations, Writing/Editing,Management, Manufacturing",,22
69,71,"Information Technology,Consulting, Accounting/Auditing,Information Technology, Consulting,Engineering, Information Technology,Management, Manufacturing,Human Resources,Finance, Consulting, Accounting/Auditing,Consulting,Administrative,Consulting, Information Technology,Engineering,Analyst, Information Technology,Accounting/Auditing, Finance,Information Technology, Product Management, Engineering,Information Technology, Consulting, Accounting/Auditing,Accounting/Auditing, Information Technology, Consulting",,27
70,72,"Other,Project Management, Information Technology,Administrative,Human Resources,Customer Service,Business Development, Sales,Marketing, Sales,Finance, Sales",Active Learning,12
71,73,"Other,Information Technology,Finance, Sales,Engineering, Information Technology,Consulting, Information Technology, Sales,Marketing, Sales",,14
72,74,"Engineering, Information Technology,Design, Information Technology,Design, Art/Creative, Information Technology,Marketing,Marketing, Sales,Design, Art/Creative,Human Resources,Other,Engineering,Design,Information Technology,Education, Management",Computer imaging software,33
73,75,"Engineering, Information Technology,Information Technology",,9
74,76,"Analyst, Information Technology, Engineering",,16
75,77,"Engineering, Information Technology",,17
76,78,"Information Technology,Engineering, Information Technology",,5
77,79,"Engineering, Information Technology,Sales, Business Development,Design, Art/Creative, Information Technology",,16
78,80,"Legal, Public Relations, Human Resources,Legal, Strategy/Planning, Consulting,Quality Assurance, Science, Health Care Provider,Strategy/Planning, Consulting, Accounting/Auditing,Business Development, Strategy/Planning, Product Management",,5
79,81,"Finance, Sales,Engineering, Information Technology,Information Technology,Consulting, Information Technology, Sales,Accounting/Auditing, Finance,Other,Project Management, Information Technology,Marketing, Sales",,21
80,82,"Finance, Sales,Legal,Accounting/Auditing, Legal, Finance,Finance, Information Technology, Engineering,Quality Assurance, Information Technology,Product Management, Marketing",,8
81,83,"Information Technology,Engineering, Information Technology,Art/Creative, Marketing,Information Technology, Marketing, Research,Legal, Marketing, Public Relations,Finance, Product Management,Strategy/Planning",,20
82,84,"Customer Service, Information Technology,Engineering, Information Technology,Administrative,Management, Manufacturing,Sales, Management,Marketing, Sales",,19
83,85,"Engineering, Information Technology,Information Technology",,7
84,86,"Design, Art/Creative, Information Technology,Accounting/Auditing, Finance,Other,Finance, Sales,Marketing, Sales",,16
85,87,"Engineering, Information Technology",,8
86,88,"Information Technology,Education, Engineering, Information Technology,Engineering, Information Technology,Information Technology, Product Management, Engineering,Quality Assurance, Engineering, Information Technology,Engineering,Project Management, Information Technology, Engineering,Information Technology, Engineering,Research, Information Technology,Engineering, Production, Research,Other,Information Technology, Consulting,Product Management, Marketing,Engineering, Information Technology, Research,Finance, Sales,Consulting, Product Management, Production",Programming,129
87,89,"Engineering, Information Technology,Information Technology,Analyst, Information Technology","Instant messaging software,Network monitoring software,Software defined networking/ virtualization software,Network security and virtual private network VPN equipment software,LAN software,Network connectivity terminal emulation software,WAN switching software and firmware,Network operation system software,Administration software,Network security or virtual private network VPN management software,Gateway software,Internet directory services software,Storage networking software,Internet protocol IP multimedia subsystem software,Switch or router software",25
88,90,"Research, Analyst, Information Technology,Marketing, Public Relations, Writing/Editing,Finance, Sales,Marketing, Sales,Business Development, Sales",,7
89,91,"Engineering, Information Technology,Marketing, Sales",,8
90,92,"Information Technology,Engineering, Information Technology",,8
91,93,"Business Development,Customer Service, Information Technology",,6
92,94,"Information Technology, Marketing,Art/Creative, Advertising, Marketing,Marketing,Marketing, Public Relations, Writing/Editing,Marketing, Sales,Business Development, Sales,Marketing, Strategy/Planning, Sales,Marketing, Advertising,Design, Art/Creative, Information Technology,Marketing, Advertising, Public Relations,Marketing, Sales, Advertising,Writing/Editing, Project Management,Advertising, Marketing, Art/Creative,Information Technology, Product Management, Research,Marketing, Public Relations, Advertising,Marketing, Public Relations,Marketing, Advertising, Art/Creative",Social Perceptiveness,34
93,95,"Engineering, Information Technology,Information Technology,Finance, Sales,Sales, Business Development,Marketing,Project Management, Information Technology,Other,Research, Analyst, Information Technology,Marketing, Sales,Management, Manufacturing,Art/Creative, Design",,29
94,96,"Sales, Business Development",,5
95,97,"Marketing, Business Development, Strategy/Planning,Research, Analyst, Information Technology,Marketing, Sales, Advertising,Marketing, Sales,Sales,Project Management, Management, Business Development,Sales, Business Development,Marketing, Advertising, Project Management,Business Development, Product Management, Marketing,Marketing,Other,Advertising, Marketing, Project Management,Management,Sales, Marketing, Product Management,Marketing, Strategy/Planning, Art/Creative,Business Development, Sales,Finance, Sales,Analyst, Information Technology, Marketing,Marketing, Public Relations,Marketing, Information Technology, Product Management,Sales, Business Development, Marketing,Engineering, Information Technology,Marketing, Business Development,Marketing, Sales, Project Management,Art/Creative, Marketing, Writing/Editing,Marketing, Sales, Business Development,Art/Creative, Information Technology, Marketing,Information Technology, Marketing,Marketing, Public Relations, Strategy/Planning,Marketing, Product Management,Marketing, Information Technology, Strategy/Planning,General Business, Marketing,Public Relations, Marketing,Science, Marketing, Analyst,Strategy/Planning, Other,Information Technology,Marketing, Strategy/Planning,Information Technology, Project Management, Marketing,Marketing, Advertising,Marketing, Sales, Art/Creative,Management, Manufacturing,Marketing, Information Technology,Marketing, Sales, Public Relations,Finance, Marketing,Marketing, Project Management,Advertising, Marketing, Analyst,Marketing, Advertising, Strategy/Planning,Marketing, Public Relations, Product Management,Marketing, Art/Creative,Project Management, Customer Service, Marketing",,151
96,98,"Engineering, Information Technology,Information Technology,Information Technology, Engineering,Business Development,Information Technology, Finance,Other,Finance, Sales,Finance, Other,Sales,Analyst, Finance",,29
97,99,"Engineering, Information Technology",,13
98,100,"Engineering, Information Technology,Accounting/Auditing, Information Technology,Finance, Sales,Other,Customer Service, Other, General Business,Management, Manufacturing,Accounting/Auditing, Finance, Other,Finance, Accounting/Auditing,Information Technology,Sales, Business Development",,23
99,101,"Finance, Sales,Information Technology,Engineering, Information Technology,Education, Training,Customer Service, Information Technology",,7
100,102,"Information Technology,Sales, Business Development,Marketing, Sales,Accounting/Auditing, Finance,Finance, Sales,Research, Analyst, Information Technology",,10
101,103,"Engineering, Information Technology,Finance, Sales,Other,Management, Manufacturing,Marketing, Sales,Consulting, Information Technology, Sales,Business Development, Sales",,14
102,104,"Accounting/Auditing, Analyst, Finance,Accounting/Auditing, Finance, Information Technology,General Business, Marketing, Other,Business Development, General Business, Sales",,6
103,105,"Engineering, Information Technology",,13
104,106,"Human Resources,Finance, Sales,Business Development, Sales,Customer Service, Information Technology,Accounting/Auditing,Marketing, Sales",,15
105,107,"Legal,Legal, Writing/Editing,Management, Manufacturing,Project Management,Information Technology, Supply Chain,Legal, Consulting, Other,Project Management, Information Technology,Administrative,Other,Purchasing, Supply Chain",,14
106,108,"Research, Analyst, Information Technology",,3
107,109,"Engineering, Information Technology",,6
108,110,"Engineering, Information Technology",,20
109,111,"Advertising, Analyst,Research,Other,Advertising, Public Relations, Marketing,Advertising, Marketing, Purchasing,Consulting, Human Resources, Business Development,Accounting/Auditing,Sales, Business Development,Advertising, Art/Creative, Design,Advertising,Management, Customer Service, Project Management,Human Resources, Sales, Business Development,Sales,Strategy/Planning, Advertising, Customer Service,Design, Art/Creative, Advertising,Project Management, Information Technology,Advertising, Project Management,Consulting, Project Management, Strategy/Planning,Project Management, Consulting, Customer Service,Consulting, Information Technology, Project Management,Information Technology,Human Resources,Consulting,Finance, Analyst, Accounting/Auditing,Finance, Advertising, Marketing,Finance, Accounting/Auditing,Finance, Administrative,Engineering, Information Technology,Supply Chain,Accounting/Auditing, Advertising, Finance,Customer Service, Information Technology,Finance, Sales,Business Development, Sales,Human Resources, Consulting,Finance, Sales, Business Development,Consulting, Information Technology,Research, Analyst, Information Technology,Management, Manufacturing,Advertising, Analyst, Consulting,Marketing, Sales,Advertising, Consulting, Strategy/Planning,Education, Training, Marketing,Research, Analyst,Advertising, Marketing,Marketing, Writing/Editing, Public Relations,Advertising, Marketing, Sales,Advertising, Marketing, Other,Consulting, Information Technology, Sales,Marketing,Design, Art/Creative, Information Technology,Art/Creative",,79
110,112,"Information Technology, Product Management, Engineering,Finance, Information Technology,Business Development, General Business, Information Technology,Strategy/Planning, Consulting, Information Technology,Finance, Information Technology, Engineering,Engineering, Information Technology,Product Management, Marketing,Information Technology, Customer Service,Management, Information Technology, Consulting,Public Relations, Marketing, Information Technology",,31
111,113,"Engineering, Information Technology,Product Management, Marketing,Engineering,Quality Assurance,Engineering, Information Technology, Research",,22
112,114,"General Business, Management, Consulting,Marketing,Customer Service,Human Resources, Consulting",,18
113,115,"Information Technology, Product Management, Engineering,Marketing, Sales,Education, Information Technology, Engineering,Human Resources,Advertising, General Business, Marketing",,6
114,116,"Sales, Product Management, Customer Service,Sales, Business Development,Sales,Sales, Business Development, Strategy/Planning,General Business, Sales, Customer Service,Supply Chain, Manufacturing,Other,Management, Manufacturing,Business Development, Sales,Consulting, Information Technology, Sales,Customer Service, Product Management, Sales,Marketing, Business Development, Sales",,24
115,117,"Engineering, Information Technology",,3
116,118,"Engineering, Information Technology,Engineering,Information Technology, Product Management",,8
117,119,"Consulting, Engineering,Engineering, Information Technology,Information Technology, Analyst, Other,Engineering,Engineering, Information Technology, Consulting,Information Technology,Management, Distribution, Supply Chain,Management, Manufacturing,Sales, Business Development, Customer Service,Product Management, Marketing,Design, Art/Creative,Sales, Business Development,Legal,Customer Service, Information Technology,Human Resources,Marketing, Sales,Consulting, Project Management, Quality Assurance,Other,Project Management, Information Technology,Business Development, Sales,Consulting, Information Technology, Sales,Sales,Finance, Accounting/Auditing,Finance,Analyst, Information Technology, Engineering,Research, Analyst, Information Technology,Purchasing, Supply Chain,Finance, Sales,Business Development, Finance, Engineering,Project Management,Quality Assurance,Design, Art/Creative, Information Technology,Administrative,Project Management, Management, Strategy/Planning,Education, Training,Business Development,Design, Marketing, Sales",,98
118,120,"Engineering, Information Technology",,4
119,121,"Engineering, Information Technology,Information Technology,Finance, Information Technology,Analyst, Information Technology, Engineering,Information Technology, Engineering,Finance,Information Technology, Consulting,Finance, Engineering,Business Development, Engineering, Information Technology,Art/Creative, Business Development, Engineering,Engineering,Other,Engineering, Information Technology, Other,Business Development, Information Technology, Research,Education,Human Resources,Product Management, Marketing",,110
120,122,"Sales, Consulting, Engineering,Marketing, Public Relations, Writing/Editing,Engineering, Information Technology,Marketing, Sales,Project Management, Information Technology,Research, Analyst, Information Technology,Customer Service, Information Technology,Business Development, Sales,Finance, Analyst, Accounting/Auditing,Product Management, Marketing,Sales, Business Development",,28
121,123,"Information Technology,Sales, Business Development,Management, Manufacturing",,4
122,124,"Marketing, Public Relations, Writing/Editing,Business Development,Marketing, Sales",,9
123,125,"Marketing, Sales,Sales, Business Development",,7
124,126,"Art/Creative, Design, Product Management,Finance, Administrative, Accounting/Auditing,Quality Assurance, Information Technology, Engineering,General Business, Management, Consulting,Information Technology, Engineering,Analyst,Training, Human Resources,Research, Analyst, Information Technology",,36
125,127,"Human Resources,Information Technology,Human Resources, Management, Strategy/Planning,Training, Administrative, Human Resources,Finance, Human Resources,Human Resources, Training, Administrative,Human Resources, Strategy/Planning,Project Management, Management, Product Management,Business Development, Sales,Administrative,Engineering, Information Technology,Customer Service, Information Technology",,28
126,128,"Sales,Marketing, Sales,Engineering, Information Technology,Design, Art/Creative, Information Technology,Design, Engineering, Manufacturing,Design, Art/Creative,Project Management, Design,Project Management, Information Technology,Advertising, Marketing,Design,Design, Business Development",,12
127,129,"Management, Manufacturing,Sales,Human Resources,Other,Design, Art/Creative, Information Technology,Customer Service, Information Technology,Finance, Sales,Marketing, Sales",,16
128,130,"Research, Analyst, Information Technology,Quality Assurance,Other,Finance, Sales,Human Resources,Business Development, Sales,Customer Service, Information Technology,Accounting/Auditing, Finance,Information Technology,Education, Training",,25
129,131,"Sales, Business Development,Project Management, Information Technology,Marketing, Sales,Business Development, Sales,Engineering, Information Technology,Management, Manufacturing",,20
130,132,"Information Technology, Consulting, Finance",,2
131,133,"Sales, Business Development",,2
132,134,"Analyst, Information Technology, Project Management,Engineering, Information Technology,Information Technology,Other,Customer Service, Information Technology,Project Management, Information Technology,Accounting/Auditing, Finance,Management, Manufacturing,Marketing, Sales,Marketing, Product Management,Marketing,Engineering",,18
133,135,"Design, Art/Creative, Information Technology",,5
134,136,"Customer Service, Information Technology,Sales, Business Development",,12
135,137,"Engineering, Information Technology,Human Resources,Management, Manufacturing,Product Management, Marketing,Information Technology,Project Management, Information Technology,Business Development, Sales",,36
136,138,"Education, Training,Other,Engineering,Engineering, Design, Manufacturing,Engineering, Information Technology",,16
137,139,"Engineering, Information Technology,Research, Analyst, Information Technology,Sales, Business Development,Information Technology,Project Management, Information Technology,Accounting/Auditing, Finance,Finance, Sales,Customer Service, Information Technology,Other,Design, Art/Creative, Information Technology",,21
138,140,"Engineering, Information Technology,Information Technology, Engineering, Other,Management, Manufacturing,Information Technology",,5
139,141,"General Business, Analyst,Marketing, Sales,Customer Service, Marketing",Action games,5
140,142,"Engineering, Information Technology",,7
141,143,"Strategy/Planning, Information Technology, Consulting,Legal,Information Technology, Consulting, Engineering,Finance, Other",,16
142,144,"Engineering, Information Technology,Administrative, Sales, Finance,Finance, Sales,Information Technology,Design, Art/Creative, Information Technology,Finance, Accounting/Auditing, Consulting",,12
143,145,"Marketing, Public Relations, Writing/Editing,Engineering, Information Technology,Marketing,Information Technology,Design,Quality Assurance",,10
144,146,"Engineering, Information Technology,Finance, Sales,Information Technology,Project Management, Information Technology,Other, Information Technology, Management,Marketing, Sales,Sales, Business Development,Other",,70
145,147,"Engineering, Information Technology,Information Technology,Other,Strategy/Planning, Marketing, Business Development,Sales,Information Technology, Supply Chain,Sales, Product Management, Customer Service,Information Technology, Marketing,Project Management, Information Technology,Marketing, Sales,Marketing, Writing/Editing, Public Relations,Marketing,Management, Manufacturing,Strategy/Planning, Business Development, Management,Analyst, Strategy/Planning, Marketing,Design, Art/Creative, Information Technology,Sales, Business Development,Marketing, Administrative, Advertising,Marketing, Public Relations,Design, Art/Creative",,32
146,148,"Information Technology, Product Management, Engineering,Engineering, Information Technology,Information Technology,Information Technology, Business Development,Finance, Information Technology,Consulting,Finance, Sales,Advertising, Art/Creative, Marketing,Project Management, Information Technology,Management, Manufacturing,Research, Analyst, Information Technology,Analyst, Research, Information Technology,Analyst,Information Technology, Analyst, Research,Administrative,Other,Sales, Business Development,Business Development, Sales,Analyst, Finance,Finance,Legal,Finance, Accounting/Auditing,Finance, Information Technology, Analyst,Strategy/Planning, Consulting,Strategy/Planning, Analyst, Project Management,Customer Service,Legal, Consulting, Information Technology,Marketing,Marketing, Analyst, Project Management,Product Management, Marketing,Analyst, Marketing,Information Technology, Project Management, Engineering",Data mining software,79
147,149,"Sales, Marketing, Information Technology,Project Management, Information Technology,Information Technology,Finance, Sales,Finance,Project Management,Project Management, Administrative, General Business,Project Management, Research, Science,Management, Manufacturing,Purchasing, Supply Chain,General Business, Other,Management,Product Management, Marketing",,27
